Reading input file
m_hf_occ_user integral
No orbital reorder: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 

open orbs   :
closed orbs :
Initial HF occupancy guess: 1 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Checking input for errors
Summary of input
----------------
Total number of orbitals                           :   26
Symmetry of the targeted wavefunctions             :   8:0:1
Number of wavefunctions targeted                   :   1
Symmetry of the molecule                           :   d2h
Irreducible representations of the orbitals        :   Ag  Ag  Ag  Ag  Ag  Ag  B3u  B3u  B3u  B2u  B2u  B2u  B1g  B1u  B1u  B1u  B1u  B1u  B1u  B2g  B2g  B2g  B3g  B3g  B3g  Au  

Schedule
--------
Iter       : # States              Davidson_tol          Random_noise        
0          : 250                   1.000000e-05          1.000000e-04        
8          : 500                   1.000000e-05          1.000000e-04        
10         : 500                   1.000000e-06          0.000000e+00        
Maximum sweep iterations                           :   30

allocating 250000000 doubles (in 5 data pages)
page 0 allocated 84148224 doubles
page 1 allocated 41418752 doubles
page 2 allocated 41418752 doubles
page 3 allocated 41418752 doubles
page 4 allocated 41418752 doubles
mps ok
mpo ok
 Constructing environment .. T = 24.21
init time =  45.78742733318359
Sweep =    0 | Direction =  forward | Bond dimension =   50 | Noise =     1e-05
 --> Site =   23-  24 .. Ndav =    1 E =    -75.66639378 Error =     -0.00000000 T = 0.83
 --> Site =   24-  25 .. Ndav =    1 E =    -75.66639378 Error =     -0.00000000 T = 0.62
Time elapsed =      64.85
Sweep =    3 | Direction = backward | Bond dimension =  200 | Noise =     1e-07
 <-- Site =   24-  25 .. Ndav =    1 E =    -75.66639378 Error =      0.00000000 T = 0.19
 <-- Site =   23-  24 .. Ndav =    1 E =    -75.66639378 Error =      0.00000000 T = 0.40
 <-- Site =   22-  23 .. Ndav =    1 E =    -75.66639378 Error =      0.00000000 T = 0.68
 <-- Site =   21-  22 .. Ndav =    1 E =    -75.66639378 Error =      0.00000000 T = 0.70
 <-- Site =   20-  21 .. Ndav =    1 E =    -75.66639378 Error =      0.00000000 T = 0.84
 <-- Site =   19-  20 .. Ndav =    1 E =    -75.66639378 Error =     -0.00000000 T = 0.96
 <-- Site =   18-  19 .. Ndav =    1 E =    -75.66639378 Error =     -0.00000000 T = 1.02
 <-- Site =   17-  18 .. Ndav =    2 E =    -75.66639499 Error =     -0.00000000 T = 1.11
 <-- Site =   16-  17 .. Ndav =    2 E =    -75.66640216 Error =     -0.00000000 T = 1.05
 <-- Site =   15-  16 .. Ndav =    3 E =    -75.66642284 Error =      0.00000000 T = 1.08
 <-- Site =   14-  15 .. Ndav =    2 E =    -75.66644929 Error =      0.00000000 T = 1.01
 <-- Site =   13-  14 .. Ndav =    4 E =    -75.66658387 Error =      0.00000000 T = 1.22
 <-- Site =   12-  13 .. Ndav =    2 E =    -75.66659947 Error =     -0.00000000 T = 0.92
 <-- Site =   11-  12 .. Ndav =    3 E =    -75.66673701 Error =      0.00000000 T = 0.86
 <-- Site =   10-  11 .. Ndav =    4 E =    -75.66701460 Error =      0.00000000 T = 0.76
 <-- Site =    9-  10 .. Ndav =    8 E =    -75.67116202 Error =      0.00000156 T = 1.28
 <-- Site =    8-   9 .. Ndav =    7 E =    -75.67473045 Error =      0.00000000 T = 1.10
 <-- Site =    7-   8 .. Ndav =    7 E =    -75.67600068 Error =      0.00000002 T = 0.81
 <-- Site =    6-   7 .. Ndav =    7 E =    -75.67808453 Error =      0.00000038 T = 0.66
 <-- Site =    5-   6 .. Ndav =    4 E =    -75.67880460 Error =      0.00000000 T = 0.35
 <-- Site =    4-   5 .. Ndav =    7 E =    -75.69154539 Error =      0.00000000 T = 0.48
 <-- Site =    3-   4 .. Ndav =    5 E =    -75.69605147 Error =      0.00000000 T = 0.23
 <-- Site =    2-   3 .. Ndav =    1 E =    -75.69605147 Error =     -0.00000000 T = 0.12
 <-- Site =    1-   2 .. Ndav =    1 E =    -75.69605147 Error =     -0.00000000 T = 0.11
 <-- Site =    0-   1 .. Ndav =    1 E =    -75.69605147 Error =     -0.00000000 T = 0.05
Time elapsed =      82.93
Sweep =    4 | Direction =  forward | Bond dimension =  250 | Noise =     1e-07
 --> Site =    0-   1 .. Ndav =    1 E =    -75.69605147 Error =      0.00000000 T = 0.02
 --> Site =    1-   2 .. Ndav =    1 E =    -75.69605147 Error =      0.00000000 T = 0.03
 --> Site =    2-   3 .. Ndav =    1 E =    -75.69605147 Error =      0.00000000 T = 0.06
 --> Site =    3-   4 .. Ndav =    1 E =    -75.69605147 Error =      0.00000000 T = 0.10
 --> Site =    4-   5 .. Ndav =    3 E =    -75.69631667 Error =      0.00000000 T = 0.26
 --> Site =    5-   6 .. Ndav =    4 E =    -75.69826252 Error =      0.00000001 T = 0.57
 --> Site =    6-   7 .. Ndav =    3 E =    -75.69849331 Error =      0.00000114 T = 0.81
 --> Site =    7-   8 .. Ndav =    3 E =    -75.69888806 Error =      0.00000056 T = 0.90
 --> Site =    8-   9 .. Ndav =    4 E =    -75.70044623 Error =      0.00000034 T = 0.95
 --> Site =    9-  10 .. Ndav =    4 E =    -75.70072256 Error =      0.00000520 T = 1.25
 --> Site =   10-  11 .. Ndav =    3 E =    -75.70130312 Error =      0.00000071 T = 1.14
 --> Site =   11-  12 .. Ndav =    5 E =    -75.70314093 Error =      0.00000020 T = 1.31
 --> Site =   12-  13 .. Ndav =    6 E =    -75.70769292 Error =      0.00000000 T = 1.49
 --> Site =   13-  14 .. Ndav =    4 E =    -75.70804500 Error =      0.00000015 T = 1.84
 --> Site =   14-  15 .. Ndav =    3 E =    -75.70841244 Error =      0.00000013 T = 1.98
 --> Site =   15-  16 .. Ndav =    3 E =    -75.70867215 Error =      0.00000005 T = 2.03
 --> Site =   16-  17 .. Ndav =    3 E =    -75.70875496 Error =      0.00000000 T = 2.00
 --> Site =   17-  18 .. Ndav =    3 E =    -75.70886487 Error =      0.00000000 T = 2.08
 --> Site =   18-  19 .. Ndav =    3 E =    -75.70896080 Error =      0.00000000 T = 2.07
 --> Site =   19-  20 .. Ndav =    2 E =    -75.70896481 Error =      0.00000000 T = 1.92
 --> Site =   20-  21 .. Ndav =    1 E =    -75.70896481 Error =     -0.00000000 T = 1.71
 --> Site =   21-  22 .. Ndav =    1 E =    -75.70896481 Error =     -0.00000000 T = 1.44
 --> Site =   22-  23 .. Ndav =    1 E =    -75.70896481 Error =     -0.00000000 T = 1.77
 --> Site =   23-  24 .. Ndav =    1 E =    -75.70896481 Error =     -0.00000000 T = 1.38
 --> Site =   24-  25 .. Ndav =    1 E =    -75.70896481 Error =     -0.00000000 T = 0.97
Time elapsed =     113.07
Sweep =    5 | Direction = backward | Bond dimension =  250 | Noise =         0
 <-- Site =   24-  25 .. Ndav =    1 E =    -75.70896481 Error =      0.00000000 T = 0.32
 <-- Site =   23-  24 .. Ndav =    1 E =    -75.70896481 Error =      0.00000000 T = 0.60
 <-- Site =   22-  23 .. Ndav =    1 E =    -75.70896481 Error =      0.00000000 T = 0.98
 <-- Site =   21-  22 .. Ndav =    1 E =    -75.70896481 Error =      0.00000000 T = 0.95
 <-- Site =   20-  21 .. Ndav =    1 E =    -75.70896481 Error =      0.00000000 T = 1.28
 <-- Site =   19-  20 .. Ndav =    1 E =    -75.70896481 Error =     -0.00000000 T = 1.54
 <-- Site =   18-  19 .. Ndav =    1 E =    -75.70896481 Error =      0.00000000 T = 1.61
 <-- Site =   17-  18 .. Ndav =    1 E =    -75.70896481 Error =     -0.00000000 T = 1.68
 <-- Site =   16-  17 .. Ndav =    3 E =    -75.70901511 Error =      0.00000001 T = 2.14
 <-- Site =   15-  16 .. Ndav =    2 E =    -75.70902161 Error =      0.00000014 T = 1.89
 <-- Site =   14-  15 .. Ndav =    2 E =    -75.70903767 Error =      0.00000038 T = 1.74
 <-- Site =   13-  14 .. Ndav =    2 E =    -75.70906645 Error =      0.00000031 T = 1.80
 <-- Site =   12-  13 .. Ndav =    2 E =    -75.70907801 Error =     -0.00000000 T = 1.42
 <-- Site =   11-  12 .. Ndav =    4 E =    -75.71041299 Error =      0.00000057 T = 1.49
 <-- Site =   10-  11 .. Ndav =    3 E =    -75.71064705 Error =      0.00000195 T = 1.12
 <-- Site =    9-  10 .. Ndav =    6 E =    -75.71916256 Error =      0.00001575 T = 1.83
 <-- Site =    8-   9 .. Ndav =    3 E =    -75.71941534 Error =      0.00000138 T = 1.00
 <-- Site =    7-   8 .. Ndav =    3 E =    -75.71955225 Error =      0.00000164 T = 0.89
 <-- Site =    6-   7 .. Ndav =    5 E =    -75.71968421 Error =      0.00000227 T = 1.19
 <-- Site =    5-   6 .. Ndav =    2 E =    -75.71967486 Error =      0.00000002 T = 0.51
 <-- Site =    4-   5 .. Ndav =    1 E =    -75.71967475 Error =     -0.00000000 T = 0.28
 <-- Site =    3-   4 .. Ndav =    1 E =    -75.71967475 Error =     -0.00000000 T = 0.18
 <-- Site =    2-   3 .. Ndav =    1 E =    -75.71967475 Error =     -0.00000000 T = 0.15
 <-- Site =    1-   2 .. Ndav =    1 E =    -75.71967475 Error =     -0.00000000 T = 0.14
 <-- Site =    0-   1 .. Ndav =    1 E =    -75.71967475 Error =     -0.00000000 T = 0.11
Time elapsed =     139.98
Sweep =    6 | Direction =  forward | Bond dimension =  250 | Noise =         0
 --> Site =    0-   1 .. Ndav =    1 E =    -75.71967475 Error =      0.00000000 T = 0.02
 --> Site =    1-   2 .. Ndav =    1 E =    -75.71967475 Error =      0.00000000 T = 0.04
 --> Site =    2-   3 .. Ndav =    1 E =    -75.71967475 Error =      0.00000000 T = 0.07
 --> Site =    3-   4 .. Ndav =    1 E =    -75.71967475 Error =      0.00000000 T = 0.11
 --> Site =    4-   5 .. Ndav =    1 E =    -75.71967475 Error =     -0.00000000 T = 0.19
 --> Site =    5-   6 .. Ndav =    1 E =    -75.71967475 Error =     -0.00000000 T = 0.39
 --> Site =    6-   7 .. Ndav =    2 E =    -75.71968676 Error =      0.00000210 T = 0.75
 --> Site =    7-   8 .. Ndav =    2 E =    -75.71968656 Error =      0.00000161 T = 0.83
 --> Site =    8-   9 .. Ndav =    2 E =    -75.71970785 Error =      0.00000171 T = 0.76
 --> Site =    9-  10 .. Ndav =    3 E =    -75.71979732 Error =      0.00001834 T = 1.24
 --> Site =   10-  11 .. Ndav =    3 E =    -75.71985272 Error =      0.00000267 T = 1.24
 --> Site =   11-  12 .. Ndav =    4 E =    -75.72000838 Error =      0.00000117 T = 1.30
 --> Site =   12-  13 .. Ndav =    6 E =    -75.72349631 Error =      0.00000000 T = 1.78
 --> Site =   13-  14 .. Ndav =    3 E =    -75.72367075 Error =      0.00000123 T = 1.95
 --> Site =   14-  15 .. Ndav =    3 E =    -75.72387284 Error =      0.00000083 T = 2.37
 --> Site =   15-  16 .. Ndav =    3 E =    -75.72399612 Error =      0.00000028 T = 2.28
 --> Site =   16-  17 .. Ndav =    2 E =    -75.72402213 Error =      0.00000002 T = 2.25
 --> Site =   17-  18 .. Ndav =    3 E =    -75.72410481 Error =      0.00000001 T = 2.32
 --> Site =   18-  19 .. Ndav =    2 E =    -75.72412211 Error =      0.00000000 T = 2.19
 --> Site =   19-  20 .. Ndav =    2 E =    -75.72412618 Error =     -0.00000000 T = 2.17
 --> Site =   20-  21 .. Ndav =    1 E =    -75.72412618 Error =     -0.00000000 T = 1.64
 --> Site =   21-  22 .. Ndav =    1 E =    -75.72412618 Error =     -0.00000000 T = 1.42
 --> Site =   22-  23 .. Ndav =    1 E =    -75.72412618 Error =     -0.00000000 T = 1.34
 --> Site =   23-  24 .. Ndav =    1 E =    -75.72412618 Error =     -0.00000000 T = 1.30
 --> Site =   24-  25 .. Ndav =    1 E =    -75.72412618 Error =     -0.00000000 T = 0.99
Time elapsed =     171.09
Sweep =    7 | Direction = backward | Bond dimension =  250 | Noise =         0
 <-- Site =   24-  25 .. Ndav =    1 E =    -75.72412618 Error =      0.00000000 T = 0.33
 <-- Site =   23-  24 .. Ndav =    1 E =    -75.72412618 Error =      0.00000000 T = 0.67
 <-- Site =   22-  23 .. Ndav =    1 E =    -75.72412618 Error =      0.00000000 T = 0.96
 <-- Site =   21-  22 .. Ndav =    1 E =    -75.72412618 Error =      0.00000000 T = 0.95
 <-- Site =   20-  21 .. Ndav =    1 E =    -75.72412618 Error =      0.00000000 T = 1.19
 <-- Site =   19-  20 .. Ndav =    1 E =    -75.72412618 Error =     -0.00000000 T = 1.46
 <-- Site =   18-  19 .. Ndav =    1 E =    -75.72412618 Error =      0.00000000 T = 1.66
 <-- Site =   17-  18 .. Ndav =    1 E =    -75.72412618 Error =     -0.00000000 T = 1.70
 <-- Site =   16-  17 .. Ndav =    2 E =    -75.72412726 Error =      0.00000003 T = 1.88
 <-- Site =   15-  16 .. Ndav =    2 E =    -75.72413221 Error =      0.00000030 T = 1.83
 <-- Site =   14-  15 .. Ndav =    2 E =    -75.72413929 Error =      0.00000086 T = 1.86
 <-- Site =   13-  14 .. Ndav =    2 E =    -75.72414598 Error =      0.00000097 T = 1.97
 <-- Site =   12-  13 .. Ndav =    2 E =    -75.72414614 Error =      0.00000000 T = 1.35
 <-- Site =   11-  12 .. Ndav =    4 E =    -75.72503119 Error =      0.00000202 T = 1.53
 <-- Site =   10-  11 .. Ndav =    3 E =    -75.72513745 Error =      0.00000361 T = 1.14
 <-- Site =    9-  10 .. Ndav =    4 E =    -75.72558813 Error =      0.00002358 T = 1.39
 <-- Site =    8-   9 .. Ndav =    3 E =    -75.72552220 Error =      0.00000217 T = 1.08
 <-- Site =    7-   8 .. Ndav =    2 E =    -75.72553514 Error =      0.00000184 T = 0.79
 <-- Site =    6-   7 .. Ndav =    2 E =    -75.72554564 Error =      0.00000203 T = 0.79
 <-- Site =    5-   6 .. Ndav =    1 E =    -75.72553415 Error =     -0.00000000 T = 0.40
 <-- Site =    4-   5 .. Ndav =    1 E =    -75.72553415 Error =     -0.00000000 T = 0.27
 <-- Site =    3-   4 .. Ndav =    1 E =    -75.72553415 Error =     -0.00000000 T = 0.18
 <-- Site =    2-   3 .. Ndav =    1 E =    -75.72553415 Error =     -0.00000000 T = 0.15
 <-- Site =    1-   2 .. Ndav =    1 E =    -75.72553415 Error =     -0.00000000 T = 0.09
 <-- Site =    0-   1 .. Ndav =    1 E =    -75.72553415 Error =     -0.00000000 T = 0.13
Time elapsed =     196.93
Sweep =    8 | Direction =  forward | Bond dimension =  250 | Noise =         0
 --> Site =    0-   1 .. Ndav =    1 E =    -75.72553415 Error =      0.00000000 T = 0.02
 --> Site =    1-   2 .. Ndav =    1 E =    -75.72553415 Error =      0.00000000 T = 0.03
 --> Site =    2-   3 .. Ndav =    1 E =    -75.72553415 Error =      0.00000000 T = 0.07
 --> Site =    3-   4 .. Ndav =    1 E =    -75.72553415 Error =      0.00000000 T = 0.11
 --> Site =    4-   5 .. Ndav =    1 E =    -75.72553415 Error =      0.00000000 T = 0.19
 --> Site =    5-   6 .. Ndav =    1 E =    -75.72553415 Error =      0.00000000 T = 0.70
 --> Site =    6-   7 .. Ndav =    2 E =    -75.72554592 Error =      0.00000176 T = 0.73
 --> Site =    7-   8 .. Ndav =    3 E =    -75.72554529 Error =      0.00000186 T = 0.93
 --> Site =    8-   9 .. Ndav =    2 E =    -75.72554811 Error =      0.00000200 T = 0.78
 --> Site =    9-  10 .. Ndav =    3 E =    -75.72564499 Error =      0.00002291 T = 1.22
 --> Site =   10-  11 .. Ndav =    2 E =    -75.72558230 Error =      0.00000345 T = 1.07
 --> Site =   11-  12 .. Ndav =    3 E =    -75.72562862 Error =      0.00000230 T = 1.13
 --> Site =   12-  13 .. Ndav =    4 E =    -75.72601353 Error =      0.00000001 T = 1.48
 --> Site =   13-  14 .. Ndav =    3 E =    -75.72610842 Error =      0.00000196 T = 1.92
 --> Site =   14-  15 .. Ndav =    3 E =    -75.72617522 Error =      0.00000134 T = 2.23
 --> Site =   15-  16 .. Ndav =    2 E =    -75.72619102 Error =      0.00000042 T = 1.91
 --> Site =   16-  17 .. Ndav =    2 E =    -75.72620254 Error =      0.00000005 T = 2.06
 --> Site =   17-  18 .. Ndav =    2 E =    -75.72620786 Error =      0.00000001 T = 2.06
 --> Site =   18-  19 .. Ndav =    2 E =    -75.72621178 Error =      0.00000000 T = 2.04
 --> Site =   19-  20 .. Ndav =    1 E =    -75.72621178 Error =     -0.00000000 T = 1.87
 --> Site =   20-  21 .. Ndav =    1 E =    -75.72621178 Error =     -0.00000000 T = 1.71
 --> Site =   21-  22 .. Ndav =    1 E =    -75.72621178 Error =     -0.00000000 T = 1.40
 --> Site =   22-  23 .. Ndav =    1 E =    -75.72621178 Error =     -0.00000000 T = 1.30
 --> Site =   23-  24 .. Ndav =    1 E =    -75.72621178 Error =     -0.00000000 T = 1.30
 --> Site =   24-  25 .. Ndav =    1 E =    -75.72621178 Error =     -0.00000000 T = 0.97
Time elapsed =     226.26
Sweep =    9 | Direction = backward | Bond dimension =  250 | Noise =         0
 <-- Site =   24-  25 .. Ndav =    1 E =    -75.72621178 Error =      0.00000000 T = 0.33
 <-- Site =   23-  24 .. Ndav =    1 E =    -75.72621178 Error =      0.00000000 T = 0.62
 <-- Site =   22-  23 .. Ndav =    1 E =    -75.72621178 Error =      0.00000000 T = 0.96
 <-- Site =   21-  22 .. Ndav =    1 E =    -75.72621178 Error =      0.00000000 T = 0.92
 <-- Site =   20-  21 .. Ndav =    1 E =    -75.72621178 Error =      0.00000000 T = 1.21
 <-- Site =   19-  20 .. Ndav =    1 E =    -75.72621178 Error =     -0.00000000 T = 1.40
 <-- Site =   18-  19 .. Ndav =    1 E =    -75.72621178 Error =     -0.00000000 T = 1.65
 <-- Site =   17-  18 .. Ndav =    1 E =    -75.72621178 Error =      0.00000000 T = 1.72
 <-- Site =   16-  17 .. Ndav =    1 E =    -75.72621178 Error =     -0.00000000 T = 1.72
 <-- Site =   15-  16 .. Ndav =    2 E =    -75.72621470 Error =      0.00000043 T = 1.86
 <-- Site =   14-  15 .. Ndav =    2 E =    -75.72621869 Error =      0.00000117 T = 1.82
 <-- Site =   13-  14 .. Ndav =    2 E =    -75.72622373 Error =      0.00000159 T = 1.90
 <-- Site =   12-  13 .. Ndav =    2 E =    -75.72621706 Error =      0.00000001 T = 1.36
 <-- Site =   11-  12 .. Ndav =    2 E =    -75.72625567 Error =      0.00000261 T = 1.21
 <-- Site =   10-  11 .. Ndav =    3 E =    -75.72628068 Error =      0.00000379 T = 1.18
 <-- Site =    9-  10 .. Ndav =    3 E =    -75.72647831 Error =      0.00002428 T = 1.30
 <-- Site =    8-   9 .. Ndav =    3 E =    -75.72638403 Error =      0.00000221 T = 1.12
 <-- Site =    7-   8 .. Ndav =    2 E =    -75.72638630 Error =      0.00000179 T = 0.83
